Distance,RSSI
2.654,-68.0
2.808,-68.0
2.655,-68.0
2.739,-68.0
2.701,-68.0
2.814,-68.0
2.851,-68.0
2.667,-68.0
2.689,-67.0
2.698,-67.0
2.776,-67.0
2.739,-67.0
2.62,-67.0
2.576,-67.0
2.623,-67.0
2.451,-67.0
2.539,-67.0
2.579,-66.0
2.695,-67.0
2.848,-67.0
2.617,-66.0
2.586,-67.0
2.658,-67.0
2.645,-67.0
3.039,-74.0
2.876,-75.0
2.698,-75.0
2.782,-75.0
2.848,-75.0
2.783,-75.0
2.851,-75.0
2.854,-74.0
2.761,-75.0
2.779,-75.0
2.805,-74.0
2.839,-75.0
2.698,-75.0
2.661,-75.0
2.664,-74.0
2.611,-74.0
2.742,-74.0
2.823,-75.0
2.742,-75.0
2.764,-75.0
1.68,-56.0
1.601,-57.0
1.436,-58.0
1.442,-58.0
1.476,-59.0
1.495,-58.0
1.529,-58.0
1.57,-59.0
1.604,-59.0
1.517,-58.0
1.483,-58.0
2.298,-64.0
2.367,-68.0
2.461,-68.0
2.368,-68.0
2.308,-67.0
2.461,-66.0
2.386,-66.0
2.333,-66.0
2.386,-66.0
2.454,-66.0
2.417,-66.0
2.492,-66.0
2.508,-66.0
2.511,-66.0
2.301,-66.0
2.511,-65.0
2.542,-66.0
2.261,-66.0
2.229,-67.0
2.392,-67.0
2.426,-67.0
2.223,-67.0
2.426,-67.0
1.595,-67.0
2.467,-66.0
2.423,-64.0
2.464,-65.0
2.461,-66.0
2.27,-67.0
2.304,-64.0
2.423,-66.0
2.376,-65.0
2.217,-66.0
2.304,-63.0
2.464,-66.0
2.351,-66.0
1.839,-65.0
2.261,-65.0
2.076,-66.0
2.305,-65.0
2.221,-67.0
2.315,-67.0
2.043,-66.0
1.86,-66.0
2.333,-66.0
2.183,-66.0
2.298,-65.0
2.249,-65.0
2.342,-65.0
1.698,-66.0
2.061,-67.0
2.264,-67.0
2.461,-66.0
2.386,-66.0
2.275,-65.0
2.125,-66.0
2.495,-66.0
2.423,-64.0
2.508,-66.0
1.839,-66.0
2.272,-64.0
2.04,-67.0
2.345,-65.0
2.429,-67.0
1.961,-66.0
2.036,-64.0
2.426,-67.0
2.467,-67.0
2.536,-64.0
2.631,-64.0
2.586,-64.0
2.368,-64.0
2.664,-64.0
2.339,-67.0
2.216,-65.0
2.179,-66.0
2.301,-67.0
2.05,-65.0
2.249,-65.0
2.311,-65.0
2.134,-63.0
2.373,-66.0
2.539,-67.0
2.342,-66.0
2.443,-66.0
2.221,-66.0
2.188,-66.0
2.304,-67.0
2.073,-65.0
2.003,-66.0
2.461,-67.0
2.339,-67.0
2.092,-66.0
2.304,-63.0
2.511,-66.0
2.308,-65.0
2.454,-65.0
2.342,-66.0
2.492,-65.0
2.508,-65.0
2.376,-66.0
1.696,-67.0
2.249,-66.0
1.832,-66.0
2.251,-66.0
2.27,-66.0
1.918,-65.0
2.068,-67.0
2.264,-67.0
2.154,-66.0
1.893,-67.0
1.977,-67.0
1.686,-67.0
2.247,-66.0
2.043,-66.0
1.686,-66.0
2.422,-66.0
2.071,-66.0
1.98,-66.0
2.036,-66.0
0.926,-62.0
1.261,-65.0
1.633,-66.0
2.614,-65.0
2.451,-65.0
2.647,-63.0
2.814,-64.0
2.654,-64.0
2.608,-64.0
2.539,-64.0
2.938,-64.0
2.509,-64.0
2.706,-65.0
2.561,-63.0
2.394,-62.0
2.689,-62.0
2.659,-64.0
2.483,-64.0
2.411,-63.0
2.72,-63.0
2.598,-63.0
2.877,-64.0
2.802,-63.0
3.034,-64.0
2.828,-64.0
3.011,-64.0
2.746,-64.0
2.769,-63.0
2.999,-64.0
2.915,-63.0
2.458,-64.0
2.425,-63.0
2.685,-64.0
2.863,-63.0
2.687,-65.0
2.464,-63.0
2.858,-64.0
2.458,-63.0
2.451,-62.0
2.37,-63.0
2.417,-64.0
2.458,-64.0
2.654,-64.0
2.476,-63.0
2.498,-64.0
2.422,-64.0
2.535,-64.0
2.586,-64.0
2.379,-64.0
2.417,-63.0
2.507,-63.0
2.498,-65.0
2.339,-64.0
2.379,-64.0
2.458,-64.0
2.292,-64.0
2.62,-64.0
2.62,-64.0
2.62,-64.0
2.498,-64.0
2.458,-64.0
2.454,-64.0
2.464,-64.0
2.376,-64.0
2.545,-64.0
2.539,-65.0
2.539,-64.0
2.339,-64.0
2.42,-64.0
2.498,-64.0
2.586,-64.0
2.695,-65.0
1.798,-65.0
2.811,-65.0
2.217,-65.0
2.145,-65.0
2.58,-65.0
1.401,-64.0
1.442,-66.0
1.826,-65.0
1.176,-65.0
1.17,-65.0
1.52,-64.0
1.133,-65.0
1.208,-66.0
1.051,-66.0
1.051,-65.0
1.445,-66.0
1.673,-66.0
2.542,-66.0
2.507,-65.0
2.461,-64.0
2.418,-65.0
2.308,-65.0
2.311,-64.0
2.348,-64.0
2.339,-65.0
2.376,-64.0
2.189,-65.0
1.683,-65.0
2.533,-64.0
2.576,-64.0
2.661,-64.0
2.023,-64.0
1.289,-64.0
2.454,-63.0
2.614,-64.0
2.498,-64.0
2.617,-64.0
2.614,-64.0
2.664,-64.0
2.593,-64.0
2.451,-64.0
2.576,-64.0
2.501,-64.0
2.37,-64.0
2.417,-64.0
2.586,-64.0
2.492,-64.0
1.651,-62.0
1.548,-64.0
1.679,-64.0
1.689,-63.0
1.689,-64.0
1.604,-64.0
1.541,-64.0
1.611,-63.0
1.636,-63.0
1.445,-63.0
1.398,-64.0
1.529,-64.0
1.479,-64.0
1.611,-64.0
1.648,-64.0
1.648,-64.0
1.604,-63.0
1.608,-63.0
1.541,-64.0
1.595,-64.0
1.572,-64.0
1.651,-64.0
1.639,-64.0
1.667,-63.0
1.598,-63.0
1.593,-64.0
1.651,-64.0
1.22,-63.0
1.645,-63.0
1.689,-63.0
1.686,-64.0
0.899,-63.0
1.642,-64.0
1.595,-63.0
1.629,-64.0
1.636,-63.0
1.645,-63.0
1.473,-63.0
1.633,-63.0
1.604,-63.0
1.586,-63.0
1.648,-63.0
1.648,-63.0
1.487,-63.0
1.72,-63.0
1.636,-63.0
1.642,-63.0
1.598,-64.0
1.611,-63.0
1.526,-63.0
1.717,-64.0
1.761,-63.0
1.609,-63.0
1.723,-63.0
1.71,-63.0
1.601,-63.0
1.598,-63.0
1.529,-63.0
1.626,-63.0
1.686,-63.0
1.679,-63.0
1.604,-64.0
1.63,-64.0
1.629,-63.0
1.729,-63.0
1.645,-64.0
1.611,-63.0
1.658,-63.0
1.63,-64.0
1.673,-63.0
1.686,-63.0
1.642,-63.0
1.729,-63.0
1.551,-63.0
1.647,-63.0
1.636,-62.0
1.648,-63.0
1.514,-63.0
1.551,-63.0
1.636,-64.0
1.711,-63.0
1.679,-62.0
1.573,-63.0
1.679,-63.0
1.639,-63.0
1.52,-63.0
1.637,-61.0
1.748,-63.0
1.648,-63.0
1.648,-64.0
1.636,-64.0
1.518,-64.0
1.636,-65.0
1.567,-64.0
1.633,-64.0
1.642,-64.0
1.573,-64.0
1.517,-63.0
1.604,-63.0
1.633,-63.0
1.6,-63.0
1.711,-64.0
1.708,-63.0
1.628,-64.0
1.648,-62.0
1.558,-64.0
1.673,-64.0
1.648,-64.0
1.595,-64.0
1.433,-64.0
1.598,-64.0
1.648,-64.0
1.508,-64.0
1.601,-64.0
1.548,-64.0
1.679,-64.0
1.45,-63.0
1.648,-63.0
1.648,-64.0
1.636,-64.0
1.008,-60.0
0.976,-61.0
0.973,-61.0
0.976,-60.0
1.133,-59.0
0.867,-58.0
0.892,-62.0
0.904,-59.0
0.908,-60.0
0.948,-61.0
0.861,-60.0
0.829,-60.0
0.789,-61.0
0.908,-61.0
1.051,-59.0
0.979,-63.0
1.198,-61.0
1.054,-62.0
0.867,-60.0
0.97,-62.0
0.87,-61.0
0.742,-61.0
0.811,-60.0
0.942,-60.0
0.845,-61.0
1.017,-58.0
0.77,-62.0
1.017,-58.0
0.783,-60.0
0.786,-61.0
0.864,-60.0
1.133,-61.0
0.945,-59.0
0.867,-60.0
1.045,-59.0
1.02,-59.0
0.901,-60.0
1.204,-58.0
0.942,-60.0
1.095,-58.0
0.976,-61.0
1.048,-58.0
1.142,-58.0
1.054,-59.0
0.829,-58.0
1.095,-58.0
1.129,-57.0
0.948,-59.0
1.017,-60.0
0.848,-61.0
0.904,-60.0
1.058,-59.0
0.829,-61.0
0.898,-63.0
0.867,-61.0
1.045,-62.0
0.983,-61.0
0.936,-60.0
1.129,-61.0
0.936,-62.0
0.973,-61.0
0.829,-62.0
0.936,-60.0
0.826,-60.0
1.092,-60.0
0.942,-59.0
0.898,-59.0
0.986,-58.0
0.898,-60.0
0.908,-61.0
0.908,-60.0
0.979,-60.0
1.042,-59.0
0.986,-60.0
1.167,-60.0
1.026,-60.0
1.045,-60.0
0.904,-61.0
0.948,-60.0
0.986,-61.0
0.973,-60.0
0.973,-61.0
1.12,-61.0
0.986,-61.0
1.017,-60.0
1.026,-59.0
1.054,-59.0
1.014,-59.0
1.011,-59.0
0.976,-59.0
1.129,-60.0
0.908,-61.0
1.011,-60.0
0.945,-59.0
1.095,-60.0
0.967,-61.0
0.87,-61.0
0.901,-61.0
0.823,-61.0
0.908,-59.0
1.058,-60.0
1.086,-57.0
1.133,-59.0
1.048,-58.0
0.904,-59.0
1.086,-60.0
0.979,-59.0
0.986,-59.0
0.908,-61.0
1.123,-59.0
0.945,-59.0
0.901,-60.0
0.908,-60.0
1.045,-60.0
1.054,-58.0
0.948,-59.0
1.136,-60.0
1.079,-60.0
0.948,-61.0
1.167,-60.0
0.311,-55.0
0.342,-58.0
0.748,-58.0
0.792,-58.0
0.808,-58.0
0.536,-57.0
0.498,-58.0
0.223,-60.0
0.076,-59.0
0.473,-58.0
0.464,-58.0
0.342,-58.0
0.436,-58.0
0.389,-57.0
0.583,-58.0
0.636,-58.0
0.273,-57.0
0.386,-58.0
0.636,-58.0
0.473,-58.0
0.517,-58.0
0.555,-57.0
0.423,-58.0
0.236,-57.0
0.348,-58.0
0.555,-58.0
0.511,-58.0
0.589,-58.0
0.676,-58.0
0.583,-58.0
0.32,-58.0
0.311,-58.0
0.32,-58.0
0.32,-58.0
0.467,-57.0
0.273,-58.0
0.436,-57.0
0.276,-58.0
0.283,-58.0
0.617,-58.0
0.555,-57.0
0.239,-58.0
0.461,-58.0
0.554,-58.0
0.517,-58.0
0.555,-58.0
0.423,-58.0
0.548,-58.0
0.636,-58.0
0.439,-57.0
0.542,-58.0
0.345,-58.0
0.426,-58.0
0.392,-58.0
0.539,-58.0
0.395,-58.0
0.586,-58.0
0.498,-58.0
0.429,-58.0
0.47,-58.0
0.508,-58.0
0.548,-58.0
0.464,-56.0
0.392,-57.0
0.555,-57.0
0.583,-58.0
0.586,-58.0
0.508,-57.0
0.464,-58.0
0.517,-58.0
0.576,-58.0
0.48,-58.0
0.436,-58.0
0.623,-57.0
0.433,-57.0
0.579,-58.0
0.708,-57.0
0.542,-58.0
0.67,-58.0
0.586,-58.0
0.467,-58.0
0.63,-58.0
0.514,-58.0
0.504,-56.0
0.62,-58.0
0.423,-58.0
0.592,-58.0
0.532,-58.0
0.705,-57.0
0.63,-58.0
0.701,-58.0
0.579,-58.0
0.626,-57.0
0.473,-57.0
0.545,-58.0
0.386,-58.0
0.589,-57.0
0.579,-58.0
0.62,-58.0
0.592,-57.0
0.533,-58.0
0.655,-58.0
0.42,-58.0
0.667,-58.0
0.664,-58.0
0.586,-58.0
0.673,-58.0
0.626,-58.0
0.542,-58.0
0.658,-58.0
0.664,-58.0
0.67,-58.0
0.667,-57.0
0.78,-58.0
0.661,-57.0
0.504,-58.0
0.67,-58.0
0.467,-58.0
0.745,-58.0
0.573,-58.0
1.307,-52.0
1.096,-55.0
1.335,-54.0
1.258,-55.0
1.546,-55.0
1.478,-55.0
1.372,-55.0
1.04,-55.0
1.185,-55.0
1.342,-56.0
1.07,-56.0
1.288,-55.0
1.473,-55.0
1.075,-55.0
1.251,-55.0
1.108,-55.0
1.023,-55.0
1.283,-55.0
1.047,-56.0
1.211,-55.0
1.323,-56.0
1.049,-56.0
1.33,-55.0
1.309,-55.0
1.218,-56.0
1.19,-56.0
1.068,-55.0
1.227,-55.0
1.215,-55.0
1.309,-56.0
1.159,-56.0
1.243,-56.0
1.411,-56.0
0.936,-56.0
1.105,-55.0
1.391,-56.0
1.054,-55.0
1.215,-56.0
1.108,-55.0
0.932,-56.0
1.454,-56.0
1.391,-56.0
1.07,-56.0
1.108,-56.0
0.899,-55.0
1.361,-56.0
1.363,-56.0
1.016,-56.0
1.523,-56.0
0.906,-55.0
1.309,-56.0
0.936,-56.0
0.988,-56.0
0.871,-56.0
1.098,-56.0
1.194,-55.0
1.194,-56.0
1.22,-55.0
1.276,-55.0
0.986,-56.0
0.936,-55.0
0.876,-55.0
1.009,-55.0
1.225,-55.0
1.251,-55.0
0.927,-55.0
1.253,-55.0
0.929,-55.0
1.042,-55.0
1.112,-56.0
1.044,-56.0
1.403,-55.0
1.164,-56.0
1.098,-56.0
1.311,-56.0
1.281,-56.0
1.431,-56.0
0.876,-56.0
1.342,-56.0
1.044,-55.0
1.335,-55.0
1.22,-55.0
1.131,-56.0
1.49,-55.0
1.187,-56.0
0.96,-54.0
1.108,-55.0
1.304,-56.0
0.932,-56.0
1.405,-55.0
1.454,-55.0
1.213,-56.0
1.48,-56.0
1.079,-56.0
1.311,-56.0
1.246,-54.0
1.164,-55.0
1.049,-55.0
0.871,-56.0
1.448,-55.0
1.305,-55.0
1.309,-56.0
1.19,-56.0
0.876,-56.0
1.112,-56.0
1.34,-54.0
1.281,-55.0
1.337,-55.0
1.22,-55.0
1.047,-56.0
1.495,-55.0
1.054,-56.0
0.962,-55.0
0.876,-56.0
1.37,-54.0
1.192,-55.0
1.459,-54.0
1.082,-55.0
1.042,-55.0
1.451,-55.0
1.949,-51.0
2.043,-51.0
1.902,-51.0
2.308,-51.0
1.757,-51.0
1.656,-52.0
1.961,-52.0
1.689,-52.0
1.951,-52.0
1.492,-52.0
1.722,-52.0
1.843,-53.0
1.78,-52.0
1.738,-52.0
1.602,-52.0
1.581,-53.0
1.808,-51.0
1.476,-52.0
1.928,-52.0
1.668,-52.0
1.567,-52.0
1.679,-52.0
1.719,-53.0
1.984,-52.0
1.719,-52.0
1.548,-52.0
1.799,-52.0
1.696,-52.0
2.814,-61.0
0.32,-62.0
0.508,-67.0
0.081,-69.0
0.039,-61.0
0.379,-66.0
0.358,-64.0
0.626,-70.0
0.273,-63.0
0.236,-63.0
0.264,-66.0
0.323,-68.0
0.164,-69.0
0.42,-66.0
0.342,-66.0
0.423,-68.0
0.233,-69.0
0.461,-68.0
0.426,-71.0
0.192,-69.0
0.361,-67.0
0.495,-66.0
0.423,-66.0
0.536,-64.0
0.267,-60.0
0.279,-65.0
0.301,-62.0
0.673,-69.0
0.511,-69.0
0.429,-64.0
0.304,-67.0
0.283,-68.0
0.273,-67.0
0.201,-70.0
0.47,-68.0
0.004,-65.0
0.117,-69.0
0.383,-66.0
0.711,-65.0
0.164,-66.0
0.417,-67.0
0.369,-60.0
0.551,-64.0
0.283,-71.0
0.548,-65.0
0.476,-70.0
0.664,-65.0
0.542,-64.0
0.313,-71.0
0.545,-66.0
0.267,-70.0
0.464,-65.0
0.558,-68.0
0.392,-66.0
0.461,-66.0
0.267,-66.0
0.433,-67.0
0.664,-66.0
0.479,-67.0
0.673,-69.0
0.229,-65.0
0.392,-67.0
0.547,-70.0
0.47,-69.0
0.318,-65.0
0.586,-67.0
0.498,-65.0
0.517,-66.0
0.386,-66.0
0.586,-67.0
0.558,-67.0
0.473,-66.0
0.476,-67.0
0.311,-69.0
0.517,-69.0
0.398,-68.0
0.308,-69.0
0.464,-69.0
0.308,-69.0
0.423,-69.0
0.383,-67.0
0.345,-68.0
0.461,-67.0
0.461,-69.0
0.508,-69.0
0.623,-68.0
0.426,-68.0
0.47,-69.0
0.579,-69.0
0.595,-70.0
0.617,-69.0
0.586,-69.0
0.426,-69.0
0.386,-70.0
0.117,-69.0
0.517,-70.0
0.586,-70.0
0.511,-68.0
0.517,-69.0
0.379,-69.0
0.47,-68.0
0.554,-67.0
0.461,-67.0
0.392,-68.0
0.464,-68.0
0.554,-69.0
0.548,-67.0
0.514,-69.0
0.42,-67.0
0.304,-70.0
0.595,-68.0
0.436,-68.0
0.664,-67.0
0.476,-66.0
0.542,-67.0
0.748,-49.0
0.374,-52.0
0.423,-51.0
0.116,-52.0
0.67,-52.0
0.571,-51.0
0.397,-52.0
0.496,-52.0
0.604,-52.0
0.254,-52.0
0.25,-52.0
0.571,-52.0
0.465,-52.0
0.32,-52.0
0.538,-52.0
0.135,-52.0
0.552,-52.0
0.493,-52.0
0.287,-52.0
0.428,-52.0
0.522,-52.0
0.348,-52.0
0.318,-52.0
0.313,-52.0
0.489,-52.0
0.259,-52.0
0.144,-52.0
0.229,-51.0
0.784,-52.0
0.496,-52.0
0.547,-52.0
0.55,-52.0
0.517,-52.0
0.365,-50.0
0.451,-52.0
0.43,-53.0
0.252,-53.0
0.257,-53.0
0.133,-52.0
0.233,-52.0
0.654,-52.0
0.643,-52.0
0.547,-52.0
0.726,-52.0
0.222,-52.0
0.67,-52.0
0.723,-52.0
0.55,-52.0
0.222,-52.0
0.545,-52.0
0.397,-52.0
0.718,-52.0
0.606,-51.0
0.086,-52.0
0.454,-52.0
0.604,-51.0
0.285,-52.0
0.626,-52.0
0.524,-52.0
0.252,-52.0
0.519,-52.0
0.313,-52.0
0.632,-52.0
0.336,-52.0
0.552,-52.0
0.435,-52.0
0.658,-52.0
0.639,-52.0
0.229,-53.0
0.397,-52.0
0.405,-53.0
0.519,-52.0
0.693,-53.0
0.404,-52.0
0.376,-52.0
0.698,-52.0
0.348,-52.0
0.517,-50.0
0.686,-52.0
0.252,-52.0
0.66,-52.0
0.517,-52.0
0.585,-53.0
0.547,-52.0
0.311,-53.0
0.454,-52.0
0.409,-52.0
0.463,-52.0
0.315,-52.0
0.661,-52.0
0.552,-52.0
0.397,-52.0
0.711,-52.0
0.524,-53.0
0.292,-52.0
0.308,-52.0
0.623,-52.0
0.552,-52.0
0.493,-52.0
0.451,-52.0
0.486,-52.0
0.548,-52.0
0.634,-52.0
0.43,-52.0
0.461,-53.0
0.341,-52.0
0.489,-52.0
0.346,-52.0
0.367,-52.0
0.261,-52.0
0.193,-52.0
0.517,-52.0
0.661,-52.0
0.586,-52.0
0.426,-52.0
0.742,-52.0
0.372,-52.0
0.109,-52.0
0.426,-52.0
0.4,-52.0
1.19,-45.0
0.751,-46.0
1.329,-45.0
0.988,-46.0
0.73,-46.0
1.092,-46.0
1.22,-45.0
1.194,-46.0
1.058,-46.0
1.014,-46.0
0.995,-46.0
1.227,-46.0
1.095,-46.0
0.922,-46.0
1.194,-46.0
0.942,-46.0
1.251,-46.0
1.119,-46.0
0.99,-47.0
0.908,-46.0
1.283,-46.0
1.136,-46.0
1.115,-46.0
1.058,-46.0
1.054,-46.0
0.979,-46.0
0.965,-46.0
1.11,-46.0
1.298,-46.0
1.017,-46.0
1.133,-46.0
1.058,-46.0
1.173,-46.0
1.017,-45.0
1.239,-46.0
1.218,-45.0
0.962,-46.0
1.037,-46.0
1.011,-46.0
1.311,-46.0
1.22,-46.0
0.838,-46.0
1.311,-46.0
1.126,-46.0
1.298,-46.0
0.904,-46.0
1.009,-45.0
1.201,-46.0
1.239,-46.0
1.11,-46.0
0.721,-46.0
1.164,-46.0
1.131,-46.0
1.429,-46.0
1.37,-46.0
0.906,-46.0
1.201,-46.0
1.129,-46.0
0.976,-46.0
1.07,-46.0
1.261,-46.0
1.225,-46.0
1.092,-46.0
1.245,-46.0
1.218,-46.0
1.258,-46.0
1.289,-46.0
1.133,-46.0
0.965,-46.0
1.101,-46.0
1.215,-46.0
0.951,-46.0
1.258,-46.0
0.962,-46.0
0.988,-46.0
1.089,-46.0
0.965,-47.0
1.016,-46.0
1.054,-46.0
1.058,-46.0
1.281,-47.0
1.02,-47.0
1.108,-46.0
1.229,-46.0
1.017,-47.0
0.932,-46.0
1.051,-46.0
1.058,-46.0
0.784,-46.0
1.04,-46.0
0.861,-46.0
1.251,-47.0
0.986,-46.0
0.988,-46.0
0.847,-46.0
1.089,-46.0
1.323,-47.0
1.288,-46.0
1.105,-47.0
1.023,-47.0
1.167,-46.0
1.095,-46.0
0.847,-46.0
1.021,-47.0
1.183,-46.0
1.007,-46.0
1.14,-46.0
1.04,-46.0
1.376,-46.0
1.04,-46.0
0.761,-46.0
1.035,-47.0
1.009,-45.0
1.136,-46.0
1.096,-46.0
1.098,-47.0
1.166,-46.0
1.349,-46.0
1.095,-46.0
1.534,-61.0
1.283,-63.0
1.518,-63.0
1.136,-63.0
1.187,-63.0
1.569,-63.0
1.642,-63.0
1.492,-62.0
1.084,-63.0
1.506,-61.0
1.501,-61.0
1.302,-63.0
1.201,-63.0
1.105,-63.0
1.466,-63.0
1.597,-63.0
1.668,-63.0
1.454,-63.0
1.293,-63.0
1.384,-63.0
1.693,-63.0
1.633,-63.0
1.311,-63.0
1.48,-63.0
1.288,-63.0
1.234,-62.0
1.534,-63.0
1.539,-63.0
1.253,-63.0
1.553,-63.0
1.07,-62.0
1.082,-63.0
1.546,-62.0
1.197,-63.0
1.072,-63.0
1.342,-63.0
1.159,-66.0
0.871,-63.0
1.168,-59.0
1.581,-62.0
1.515,-62.0
1.49,-61.0
1.386,-61.0
1.318,-64.0
1.311,-60.0
1.269,-62.0
1.642,-60.0
1.101,-60.0
1.302,-64.0
1.459,-63.0
0.974,-61.0
1.164,-62.0
1.258,-62.0
1.539,-61.0
1.222,-62.0
1.34,-61.0
1.401,-61.0
1.304,-62.0
1.452,-62.0
0.995,-62.0
1.689,-62.0
1.37,-62.0
1.201,-62.0
1.333,-62.0
1.295,-63.0
1.433,-63.0
1.342,-62.0
1.129,-62.0
1.529,-62.0
0.901,-62.0
1.241,-62.0
1.546,-61.0
1.386,-62.0
1.304,-62.0
1.525,-62.0
1.48,-62.0
1.225,-61.0
0.93,-62.0
1.626,-62.0
1.208,-62.0
1.119,-62.0
1.018,-61.0
1.335,-62.0
1.248,-62.0
1.492,-62.0
1.255,-62.0
1.232,-62.0
1.609,-62.0
0.901,-62.0
1.009,-62.0
1.288,-62.0
1.225,-62.0
1.485,-62.0
1.082,-62.0
0.901,-62.0
1.508,-62.0
1.44,-62.0
1.461,-63.0
1.251,-62.0
1.384,-63.0
1.64,-63.0
1.304,-63.0
1.393,-63.0
1.391,-62.0
0.819,-62.0
1.105,-62.0
1.248,-62.0
1.436,-63.0
1.361,-62.0
1.349,-62.0
1.604,-62.0
1.311,-62.0
1.515,-62.0
1.077,-62.0
1.215,-62.0
0.873,-62.0
1.464,-62.0
1.48,-63.0
1.492,-63.0
0.955,-63.0
2.106,-59.0
1.961,-60.0
1.944,-62.0
1.801,-62.0
1.747,-62.0
1.832,-62.0
1.949,-59.0
1.979,-61.0
2.303,-61.0
1.801,-61.0
1.597,-61.0
1.628,-61.0
1.98,-62.0
1.93,-62.0
1.637,-61.0
1.689,-61.0
1.6,-62.0
1.717,-63.0
1.78,-61.0
1.768,-62.0
1.656,-61.0
2.043,-61.0
2.001,-61.0
1.715,-63.0
1.769,-62.0
2.094,-63.0
1.75,-62.0
1.886,-62.0
2.008,-62.0
2.073,-62.0
1.808,-62.0
1.834,-61.0
1.773,-61.0
1.649,-62.0
1.986,-61.0
1.902,-62.0
1.834,-61.0
2.064,-62.0
2.005,-62.0
1.918,-62.0
2.218,-62.0
2.066,-60.0
2.01,-61.0
1.724,-63.0
1.923,-60.0
1.604,-62.0
1.67,-61.0
2.043,-62.0
1.982,-62.0
1.035,-56.0
0.786,-58.0
0.784,-59.0
0.993,-59.0
1.29,-58.0
0.897,-60.0
0.545,-57.0
0.85,-58.0
0.486,-59.0
0.873,-58.0
0.608,-58.0
0.655,-58.0
0.995,-58.0
1.115,-58.0
0.726,-57.0
0.873,-58.0
0.756,-58.0
0.744,-59.0
0.873,-59.0
0.625,-59.0
0.566,-58.0
0.864,-59.0
0.756,-58.0
0.784,-59.0
0.66,-59.0
0.695,-58.0
0.641,-59.0
0.901,-58.0
0.798,-59.0
0.672,-59.0
0.55,-59.0
1.091,-57.0
0.866,-59.0
0.695,-58.0
0.932,-58.0
1.173,-58.0
0.89,-59.0
0.636,-59.0
0.543,-58.0
0.829,-59.0
0.815,-58.0
0.655,-58.0
1.07,-58.0
0.92,-58.0
0.77,-58.0
0.723,-58.0
0.946,-58.0
0.904,-58.0
0.929,-58.0
0.838,-57.0
0.878,-58.0
1.044,-58.0
0.99,-58.0
0.866,-58.0
0.77,-58.0
1.105,-58.0
0.662,-58.0
1.009,-57.0
0.89,-57.0
1.206,-58.0
0.489,-58.0
0.578,-58.0
1.026,-58.0
0.686,-58.0
0.597,-56.0
1.051,-58.0
0.84,-58.0
0.639,-58.0
0.683,-58.0
1.018,-57.0
1.211,-57.0
0.873,-58.0
0.836,-57.0
0.674,-59.0
0.639,-58.0
0.831,-58.0
0.761,-59.0
0.826,-57.0
0.693,-58.0
0.854,-59.0
0.519,-58.0
0.941,-58.0
0.571,-58.0
0.803,-58.0
0.864,-59.0
0.901,-58.0
1.026,-58.0
0.576,-58.0
0.552,-59.0
0.873,-58.0
1.04,-58.0
1.194,-58.0
0.641,-58.0
0.983,-58.0
0.742,-59.0
0.819,-58.0
0.718,-59.0
0.578,-57.0
0.606,-58.0
0.667,-58.0
0.742,-58.0
0.571,-58.0
0.758,-58.0
0.74,-58.0
0.51,-57.0
0.868,-58.0
1.049,-58.0
0.756,-58.0
0.346,-58.0
0.695,-57.0
1.077,-58.0
0.819,-58.0
0.801,-58.0
0.791,-56.0
0.906,-57.0
0.808,-57.0
0.845,-58.0
0.55,-58.0
1.018,-57.0
0.798,-57.0
2.608,-57.0
2.579,-57.0
2.706,-59.0
2.528,-58.0
2.623,-58.0
2.736,-58.0
2.46,-59.0
2.661,-58.0
2.251,-58.0
2.361,-59.0
2.586,-58.0
2.598,-59.0
2.589,-58.0
2.54,-58.0
2.586,-58.0
2.429,-59.0
2.427,-58.0
2.667,-58.0
2.568,-59.0
2.577,-58.0
2.658,-56.0
2.507,-59.0
2.467,-58.0
2.394,-58.0
2.648,-58.0
2.502,-58.0
2.548,-58.0
2.464,-58.0
2.42,-59.0
2.42,-58.0
2.429,-59.0
2.666,-59.0
2.399,-57.0
2.608,-59.0
2.509,-58.0
2.49,-58.0
2.701,-58.0
2.303,-58.0
2.633,-59.0
2.802,-57.0
2.162,-59.0
2.322,-58.0
2.066,-58.0
2.486,-59.0
2.151,-59.0
2.547,-60.0
2.698,-59.0
2.579,-59.0
2.623,-59.0
2.858,-59.0
2.542,-61.0
2.218,-59.0
2.501,-62.0
2.498,-58.0
2.481,-59.0
2.401,-59.0
2.19,-59.0
2.277,-59.0
2.664,-58.0
2.765,-60.0
2.997,-61.0
2.514,-59.0
2.577,-60.0
2.598,-60.0
2.476,-61.0
2.558,-60.0
2.776,-60.0
2.659,-58.0
2.511,-60.0
2.151,-60.0
2.769,-60.0
2.216,-60.0
2.31,-60.0
2.654,-60.0
2.211,-60.0
2.366,-60.0
2.687,-60.0
2.364,-59.0
2.69,-60.0
2.479,-60.0
2.514,-61.0
2.359,-60.0
2.708,-60.0
2.828,-60.0
2.659,-60.0
2.331,-60.0
2.46,-60.0
2.446,-58.0
2.68,-60.0
2.748,-60.0
2.422,-60.0
2.776,-61.0
2.488,-60.0
2.53,-60.0
2.577,-60.0
2.608,-60.0
2.636,-59.0
2.394,-58.0
2.418,-60.0
2.247,-60.0
2.713,-60.0
2.483,-60.0
2.54,-60.0
2.622,-60.0
2.308,-60.0
2.544,-60.0
2.507,-58.0
2.858,-60.0
2.282,-60.0
